id,ticker,sent,msg,u,t,/,2,0,1,8,-,1,1,-,2,3,.,c,s,v
146032625,APRN,Bullish,@TommyTheBull got in $APRN  pm ..gl luck brother i did well on $OSTK  this year but never held threw ER&#39,s,,,,,,,,,,,,,,,,
146032009,APRN,Bullish,$APRN got in pm gl everyone,,,,,,,,,,,,,,,,,
145993644,APRN,Bearish,$APRN still have more downside,,,,,,,,,,,,,,,,,
145991698,APRN,Bullish,$APRN shorting below $1 is riskier. Risk to reward is high for anyone going long if it drops below 1,,,,,,,,,,,,,,,,,
145988291,APRN,Bullish,$APRN my buy set at .98,,,,,,,,,,,,,,,,,
145981865,APRN,Bullish,$APRN  looks like this is going down below $1 — definitely buy some of dropped below 80 cents,,,,,,,,,,,,,,,,,
145981586,APRN,Bearish,$APRN not a good time to own this stock. No one is enjoying a blue apron thanksgiving. Happy Thanksgiving All,,,,,,,,,,,,,,,,,
145975868,APRN,Bullish,"$APRN Own a small position, may add more. Buy out more likely than going out of business. May take a while, but there is $ to be made.",,,,,,,,,,,,,,,,,
145958068,APRN,Bullish,"$APRN  Morgan Stanley owns 0.20% of Blue Apron worth $648,000 at the end of the most recent quarter.",,,,,,,,,,,,,,,,,
145943516,APRN,Bearish,$APRN $1.  Blue horse shoe,,,,,,,,,,,,,,,,,
145943207,APRN,Bearish,$APRN Just put in an order for a box of day old shrimp. Heard it comes with a recipe for success,,,,,,,,,,,,,,,,,
145937448,APRN,Bullish,$APRN &amp, $DTEA in REVERSAL PLAY Soon. Get in while it&#39,s at its 52 weeks low. Good Luck all.,,,,,,,,,,,,,,,
145934281,APRN,Bullish,"$APRN Market=GREEN but this meal stock going down? manipulation/dilution? due for REVERSAL. UP, we go...",,,,,,,,,,,,,,,,,
145926210,APRN,Bullish,$APRN $AMZN $FIT shorts covering could send these soaring,,,,,,,,,,,,,,,,,
145922106,APRN,Bullish,$APRN So all are aware Costco sales will continue after the holidays Let&#39,s talk more about the new partnerships Walmart &amp, Weight Watchers,,,,,,,,,,,,,,,
145921368,APRN,Bullish,$APRN Hey Market Watch thanks for your week old news that you released yesterday with a headline that is more negative sounding than it is,,,,,,,,,,,,,,,,,
146038966,BABA,Bearish,$BABA $JD trump and pence will destroy china.,,,,,,,,,,,,,,,,,
146038079,BABA,Bullish,$SPY Have to think we try to close green $AAPL $AMZN $BABA $NFLX,,,,,,,,,,,,,,,,,
146036942,BABA,Bullish,$BABA More like dump and pump to shake out weak hands.,,,,,,,,,,,,,,,,,
146035258,BABA,Bullish,$SPY Best thing Bulls could have hoped for was HFT pushing things down Intraday before EOD &amp, the EU close. Patience  $AAPL $NFLX $AMZN $BABA,,,,,,,,,,,,,,,,
146034879,BABA,Bearish,$BABA closing below 148,,,,,,,,,,,,,,,,,
146034347,BABA,Bearish,$BABA trapping bulls on the daiiillyyy 🤣🤣🤣,,,,,,,,,,,,,,,,,
146034109,BABA,Bearish,$BABA 135 inbound. No sign of reversal especially in this market.,,,,,,,,,,,,,,,,,
146033098,BABA,Bullish,$BABA Getting behind a high growth name with a very reasonable valuation along with a health recent correction this name should be bought!,,,,,,,,,,,,,,,,,
146032954,BABA,Bullish,$BABA Cash should be put to work. Alibaba even at this level is a gift! BUY!,,,,,,,,,,,,,,,,,
146032389,BABA,Bullish,$BABA Trump stop tweeting is a good sign that trade war cool down. G20 may give something to lift up markets.,,,,,,,,,,,,,,,,,
146032199,BABA,Bullish,$SPY Pros dont sell into weakness on a holiday. Lots of noise on this board but what Sector is Green? Tech $AAPL $NFLX $BABA $AMZN,,,,,,,,,,,,,,,,,
146032113,BABA,Bullish,$BABA Can we see 152 today?,,,,,,,,,,,,,,,,,
146029683,BABA,Bullish,$AAPL This is one of the best days to grab some Tech as HF are forced to Sell. Today should excite any Buyers $AMZN $NFLX $GOOG $BABA $NVDA,,,,,,,,,,,,,,,,,
146029439,BABA,Bullish,$BABA just buy it ！,,,,,,,,,,,,,,,,,
146029084,BABA,Bullish,$SPY Looking to take advantage of these dips today. So much fear :o) $AAPL $NFLX $BABA $NVDA  $AMZN,,,,,,,,,,,,,,,,,
146028430,BABA,Bullish,$BABA go to 170,,,,,,,,,,,,,,,,,
146040536,AMD,Bullish,"$AMD Lightweight, slim, and beautiful! Love it!",,,,,,,,,,,,,,,,,
146040143,AMD,Bearish,$AMD close around 19.40 not surprising - next week it’s all about geopolitical news so gl to bulls,,,,,,,,,,,,,,,,,
146040074,AMD,Bearish,"$AMD At 1:01 EST, this thing sh*ts itself.  This is ridiculous expiration games.",,,,,,,,,,,,,,,,,
146038889,AMD,Bullish,$AMD,,,,,,,,,,,,,,,,,
146038852,AMD,Bearish,$AMD who wants calls? I’ll sell em to you,,,,,,,,,,,,,,,,,
146038841,AMD,Bullish,$AMD HUGE PAIR OF BOOBS ON THE 1MIN,,,,,,,,,,,,,,,,,
146038838,AMD,Bullish,$AAPL short squeeze underway for close... $amd,,,,,,,,,,,,,,,,,
146038995,JD,Bullish,$JD should have used a condom...,,,,,,,,,,,,,,,,,
146038966,JD,Bearish,$BABA $JD trump and pence will destroy china.,,,,,,,,,,,,,,,,,
146038161,JD,Bullish,$JD i thought 18500 shrs was enough but if goes down more I&#39,m  buying more. Sale of the millennium.,,,,,,,,,,,,,,,,
146037189,JD,Bearish,$JD still 56 minutes to get to $19,,,,,,,,,,,,,,,,,
146037148,JD,Bearish,$JD buyer@12.5,,,,,,,,,,,,,,,,,
146036864,JD,Bullish,$JD https://www8.gsb.columbia.edu/valueinvesting/sites/valueinvesting/files/Graham%20%26%20Doddsville_Issue%2034_v22.pdf JD IS ON PAGE 17 IF YOU WANT TO READ SOMETHING GOOD,,,,,,,,,,,,,,,,,
146035853,JD,Bullish,$JD I’ll keep on liquidating other positions to add JD!!! No joke!!! We got a winner here!!!,,,,,,,,,,,,,,,,,
146034625,JD,Bullish,$JD Vanguard just added 1M shares and Morgan added 3.1M shares,,,,,,,,,,,,,,,,,
146034267,JD,Bullish,$JD in pain mode this is a buy and lets hope good news next week. i am in at this price,,,,,,,,,,,,,,,,,
146034159,JD,Bearish,$JD piglet,,,,,,,,,,,,,,,,,
146034144,JD,Bearish,$JD f China 🇨🇳,,,,,,,,,,,,,,,,,
146034129,JD,Bearish,$JD 12 soon folks,,,,,,,,,,,,,,,,,
146033874,JD,Bullish,$JD doubled my position here,,,,,,,,,,,,,,,,,
146032514,JD,Bullish,$JD This is so ridiculous,,,,,,,,,,,,,,,,,
146030699,TCEHY,Bullish,"$TCEHY insider trading, later today they&#39;re going to announce their Clash Royale earnings numbers. They&#39;re off the charts",,,,,,,,,,,,,,,,,
146029831,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for jd.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146004369,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145997685,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/,,,,,,,,,,,,,,,,,
145971444,TCEHY,Bullish,PivotPoint bottom identified: $TCEHY. More insights: https://stockinvest.us/technical-analysis/TCEHY?utm_source=stocktwits&amp,utm_medium=post,,,,,,,,,,,,,,,,
145964671,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145961779,TCEHY,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/",,,,,,,,,,,,,,,,,
145927017,TCEHY,Bullish,"$JD $BABA $TCEHY $IQ $BIDU 5 Chinese companies looking to outperform the market over the next few years

https://marketbrothersmedia.com/the-million-dollar-mock-portfolio-inception/",,,,,,,,,,,,,,,,,
145882872,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/,,,,,,,,,,,,,,,,,
145878386,TCEHY,Bullish,"$BIDU , $TCEHY, $JD and iFLYTEK have begun using $NVDA T4 to expand and accelerate their hyperscale datacenters.",,,,,,,,,,,,,,,,,
145872836,TCEHY,Bearish,#BAT ($BIDU $BABA $TCEHY) leading #FANG ($FB $AMZN $NFLX $GOOGL) by two months?,,,,,,,,,,,,,,,,,
145866574,TCEHY,Bullish,"$JD $IQ $BABA $TCEHY $BIDU part of the million dollar portfolio:

https://marketbrothersmedia.com/category/portfolio/",,,,,,,,,,,,,,,,,
145853138,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and long thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146041100,TLRY,Bearish,$TLRY upper diagonal resistance is holding up. Failure here and it’s back down to the lower support line.,,,,,,,,,,,,,,,,,
146040379,TLRY,Bullish,$TLRY bull rip into close,,,,,,,,,,,,,,,,,
146039535,IQ,Bullish,$IQ Finishing green,,,,,,,,,,,,,,,,,
146039465,IQ,Bullish,Im buying back my shares $IQ,,,,,,,,,,,,,,,,,
146040336,APRN,Bullish,"$LMFA volume picking up here .. looks good

$EARS $ABIL $ANY $IPAS $TEUM $IDXG $DTEA $APRN $NBEV $ACG is my watchlist currently",,,,,,,,,,,,,,,,,
146040284,AMD,Bearish,"$AMD Bye, Chevy! Enjoy your final day on AMD’s board!",,,,,,,,,,,,,,,,,
146040243,AMD,Bullish,$AMD I had to order my 💻 because Best Buy was completely sold out. I also converted a consumer on AMD while shopping. He ordered one too.,,,,,,,,,,,,,,,,,
146039984,AMD,Bullish,$AMD ,,,,,,,,,,,,,,,,,
146039047,AMD,Bullish,$AMD MMs fucking bears!!!,,,,,,,,,,,,,,,,,
146035983,MU,Bullish,$MU Even during all this bs stock movement MU just printing money. 200 mil a week net income. Discounted stock being discounted even more,,,,,,,,,,,,,,,,,
146035579,MU,Bullish,$MU cash cow making money hand over fist OS being scooped up by BBs,,,,,,,,,,,,,,,,,
146034770,MU,Bearish,$MU Down channel. Pump and dump so easy to spot,,,,,,,,,,,,,,,,,
146034506,MU,Bullish,$MU Here’s something interesting $MU is now hiring w/starting salaries of $125K to $235K. So I guess this company is strong right now!,,,,,,,,,,,,,,,,,
146030973,MU,Bullish,"$MU  MU presenting Wednesday, November 28 at 12:45 p.m at the Credit Suisse 22nd Annual Technology, Media &amp; Telecom Conference in Scottsdale",,,,,,,,,,,,,,,,,
146030095,MU,Bearish,$MU betting on sell off,,,,,,,,,,,,,,,,,
146027246,MU,Bullish,$MU sure been strong since those Twin &quot,bottom tick&quot, downgrades the day the market turned so sharply higher.  LOL,,,,,,,,,,,,,,,
146022232,MU,Bearish,$MU up 😂,,,,,,,,,,,,,,,,,
146021365,MU,Bullish,$MU two bankers pass a 10$ bill. Don’t pother picking it up if it was a real bill somebody would’ve picked it up already. LITERALLY MU now!!,,,,,,,,,,,,,,,,,
146020736,MU,Bullish,$MU What is going on here? Buyout rumours?,,,,,,,,,,,,,,,,,
146038851,TLRY,Bearish,"@William98 1/15 lock up ends, float goes up 10x and etfs likely scale back the 10% of float they have $tlry",,,,,,,,,,,,,,,,,
146038671,TLRY,Bearish,$TLRY #Poll u should read or take with regards to #ETF rebalancing $mj $HMMJ.CA https://twitter.com/wolfofweedst/status/1066009214777257984?s=21,,,,,,,,,,,,,,,,,
146037387,TLRY,Bullish,$TLRY one more hour guys!!,,,,,,,,,,,,,,,,,
146037008,TLRY,Bullish,$CNAT $tlry both up 5%,,,,,,,,,,,,,,,,,
146036209,TLRY,Bullish,$TLRY 120$ calls are seeing crazy fluctuations,,,,,,,,,,,,,,,,,
146036061,TLRY,Bullish,"@William98 You must be one those guys against weed. $CGC $TLRY and al will make bank on alternative products, drinks, more medicinal product",,,,,,,,,,,,,,,,,
146035982,TLRY,Bullish,$TLRY woot woot!!,,,,,,,,,,,,,,,,,
146035782,TLRY,Bullish,$TLRY let her rip,,,,,,,,,,,,,,,,,
146035752,TLRY,Bullish,$CGC $TLRY Legal Weed is the no 1 most sold out product in Canada. Imagine when legalization starts in USA Canadians cos will make BILLIONS!,,,,,,,,,,,,,,,,,
146035457,TLRY,Bullish,$cgc $tlry   Big buys coming in... next week gonna pop??,,,,,,,,,,,,,,,,,
146032663,TLRY,Bullish,"$TLRY $NBEV guys, $EARS CEO bought 4 Million shares!",,,,,,,,,,,,,,,,,
146032273,TLRY,Bearish,@StockAuthority $TLRY looks good to short. Low volume and popped up today.,,,,,,,,,,,,,,,,,
146029988,TLRY,Bullish,$TLRY https://finance.yahoo.com/m/c6866abe-6add-3449-a205-cfef9b65d348/is-it-time-to-buy-cannabis.html,,,,,,,,,,,,,,,,,
146029934,TLRY,Bearish,$TLRY Back to 110 EOD hiding info till lock up over will have to sell shares to meet obligations baked in take it to the bank!!,,,,,,,,,,,,,,,,,
146029836,TLRY,Bullish,$TLRY finance.yahoo.com/quote/TLRY/,,,,,,,,,,,,,,,,,
146041322,IQ,Bearish,$IQ 15 already ...soon ?,,,,,,,,,,,,,,,,,
146038938,IQ,Bearish,$IQ 5$ soon,,,,,,,,,,,,,,,,,
146038314,IQ,Bullish,"$IQ I&#39;m glad it claiming back, I just reload at 19.60. Hope to see 21 next week!",,,,,,,,,,,,,,,,,
146036540,IQ,Bullish,"$IQ Trade teams are in close touch ahead of the summit. Both countries want resolution. IMO a deal will be made. 

https://www.bloomberg.com/news/articles/2018-11-23/trump-xi-signal-readiness-for-trade-talks-ahead-of-g-20-meeting",,,,,,,,,,,,,,,,,
146036429,IQ,Bullish,$IQ,,,,,,,,,,,,,,,,,
146035967,IQ,Bullish,$IQ this is a buy at these prices. Anything under $20,,,,,,,,,,,,,,,,,
146034604,IQ,Bullish,$IQ  black friday sale on IQ!,,,,,,,,,,,,,,,,,
146033948,IQ,Bearish,"$IQ train wreck, dumb retail money!!! Maybe buy when it hits 6.",,,,,,,,,,,,,,,,,
146033397,IQ,Bullish,$IQ bought more right here,,,,,,,,,,,,,,,,,
146033147,IQ,Bullish,$IQ this trades like vxx today.,,,,,,,,,,,,,,,,,
146032732,IQ,Bullish,"$IQ vanguard group Quadrupled position
https://fintel.io/so/us/iq",,,,,,,,,,,,,,,,,
146040852,APRN,Bullish,$ABIL 50% down? Way oversold even on retrace bounce could net you good return $MTSL $AAPL $AMZN $APRN good plays,,,,,,,,,,,,,,,,,
146033021,APRN,Bullish,$APRN high Short interest = short squeeze $GNC $AMZN $TGT $DAL,,,,,,,,,,,,,,,,,
146032625,APRN,Bullish,@TommyTheBull got in $APRN  pm ..gl luck brother i did well on $OSTK  this year but never held threw ER&#39,s,,,,,,,,,,,,,,,,
146032009,APRN,Bullish,$APRN got in pm gl everyone,,,,,,,,,,,,,,,,,
145993644,APRN,Bearish,$APRN still have more downside,,,,,,,,,,,,,,,,,
145991698,APRN,Bullish,$APRN shorting below $1 is riskier. Risk to reward is high for anyone going long if it drops below 1,,,,,,,,,,,,,,,,,
145988291,APRN,Bullish,$APRN my buy set at .98,,,,,,,,,,,,,,,,,
145981865,APRN,Bullish,$APRN  looks like this is going down below $1 — definitely buy some of dropped below 80 cents,,,,,,,,,,,,,,,,,
145981586,APRN,Bearish,$APRN not a good time to own this stock. No one is enjoying a blue apron thanksgiving. Happy Thanksgiving All,,,,,,,,,,,,,,,,,
145975868,APRN,Bullish,"$APRN Own a small position, may add more. Buy out more likely than going out of business. May take a while, but there is $ to be made.",,,,,,,,,,,,,,,,,
145958068,APRN,Bullish,"$APRN  Morgan Stanley owns 0.20% of Blue Apron worth $648,000 at the end of the most recent quarter.",,,,,,,,,,,,,,,,,
145943516,APRN,Bearish,$APRN $1.  Blue horse shoe,,,,,,,,,,,,,,,,,
145943207,APRN,Bearish,$APRN Just put in an order for a box of day old shrimp. Heard it comes with a recipe for success,,,,,,,,,,,,,,,,,
145937448,APRN,Bullish,$APRN &amp, $DTEA in REVERSAL PLAY Soon. Get in while it&#39,s at its 52 weeks low. Good Luck all.,,,,,,,,,,,,,,,
145934281,APRN,Bullish,"$APRN Market=GREEN but this meal stock going down? manipulation/dilution? due for REVERSAL. UP, we go...",,,,,,,,,,,,,,,,,
145926210,APRN,Bullish,$APRN $AMZN $FIT shorts covering could send these soaring,,,,,,,,,,,,,,,,,
145922106,APRN,Bullish,$APRN So all are aware Costco sales will continue after the holidays Let&#39,s talk more about the new partnerships Walmart &amp, Weight Watchers,,,,,,,,,,,,,,,
145921368,APRN,Bullish,$APRN Hey Market Watch thanks for your week old news that you released yesterday with a headline that is more negative sounding than it is,,,,,,,,,,,,,,,,,
146038966,BABA,Bearish,$BABA $JD trump and pence will destroy china.,,,,,,,,,,,,,,,,,
146038079,BABA,Bullish,$SPY Have to think we try to close green $AAPL $AMZN $BABA $NFLX,,,,,,,,,,,,,,,,,
146036942,BABA,Bullish,$BABA More like dump and pump to shake out weak hands.,,,,,,,,,,,,,,,,,
146035258,BABA,Bullish,$SPY Best thing Bulls could have hoped for was HFT pushing things down Intraday before EOD &amp, the EU close. Patience  $AAPL $NFLX $AMZN $BABA,,,,,,,,,,,,,,,,
146034879,BABA,Bearish,$BABA closing below 148,,,,,,,,,,,,,,,,,
146034347,BABA,Bearish,$BABA trapping bulls on the daiiillyyy 🤣🤣🤣,,,,,,,,,,,,,,,,,
146034109,BABA,Bearish,$BABA 135 inbound. No sign of reversal especially in this market.,,,,,,,,,,,,,,,,,
146033098,BABA,Bullish,$BABA Getting behind a high growth name with a very reasonable valuation along with a health recent correction this name should be bought!,,,,,,,,,,,,,,,,,
146032954,BABA,Bullish,$BABA Cash should be put to work. Alibaba even at this level is a gift! BUY!,,,,,,,,,,,,,,,,,
146032389,BABA,Bullish,$BABA Trump stop tweeting is a good sign that trade war cool down. G20 may give something to lift up markets.,,,,,,,,,,,,,,,,,
146032199,BABA,Bullish,$SPY Pros dont sell into weakness on a holiday. Lots of noise on this board but what Sector is Green? Tech $AAPL $NFLX $BABA $AMZN,,,,,,,,,,,,,,,,,
146032113,BABA,Bullish,$BABA Can we see 152 today?,,,,,,,,,,,,,,,,,
146029683,BABA,Bullish,$AAPL This is one of the best days to grab some Tech as HF are forced to Sell. Today should excite any Buyers $AMZN $NFLX $GOOG $BABA $NVDA,,,,,,,,,,,,,,,,,
146029439,BABA,Bullish,$BABA just buy it ！,,,,,,,,,,,,,,,,,
146029084,BABA,Bullish,$SPY Looking to take advantage of these dips today. So much fear :o) $AAPL $NFLX $BABA $NVDA  $AMZN,,,,,,,,,,,,,,,,,
146028430,BABA,Bullish,$BABA go to 170,,,,,,,,,,,,,,,,,
146040536,AMD,Bullish,"$AMD Lightweight, slim, and beautiful! Love it!",,,,,,,,,,,,,,,,,
146040143,AMD,Bearish,$AMD close around 19.40 not surprising - next week it’s all about geopolitical news so gl to bulls,,,,,,,,,,,,,,,,,
146040074,AMD,Bearish,"$AMD At 1:01 EST, this thing sh*ts itself.  This is ridiculous expiration games.",,,,,,,,,,,,,,,,,
146038889,AMD,Bullish,$AMD,,,,,,,,,,,,,,,,,
146038995,JD,Bullish,$JD should have used a condom...,,,,,,,,,,,,,,,,,
146038966,JD,Bearish,$BABA $JD trump and pence will destroy china.,,,,,,,,,,,,,,,,,
146038161,JD,Bullish,$JD i thought 18500 shrs was enough but if goes down more I&#39,m  buying more. Sale of the millennium.,,,,,,,,,,,,,,,,
146037189,JD,Bearish,$JD still 56 minutes to get to $19,,,,,,,,,,,,,,,,,
146037148,JD,Bearish,$JD buyer@12.5,,,,,,,,,,,,,,,,,
146036864,JD,Bullish,$JD https://www8.gsb.columbia.edu/valueinvesting/sites/valueinvesting/files/Graham%20%26%20Doddsville_Issue%2034_v22.pdf JD IS ON PAGE 17 IF YOU WANT TO READ SOMETHING GOOD,,,,,,,,,,,,,,,,,
146035853,JD,Bullish,$JD I’ll keep on liquidating other positions to add JD!!! No joke!!! We got a winner here!!!,,,,,,,,,,,,,,,,,
146034625,JD,Bullish,$JD Vanguard just added 1M shares and Morgan added 3.1M shares,,,,,,,,,,,,,,,,,
146034267,JD,Bullish,$JD in pain mode this is a buy and lets hope good news next week. i am in at this price,,,,,,,,,,,,,,,,,
146034159,JD,Bearish,$JD piglet,,,,,,,,,,,,,,,,,
146034144,JD,Bearish,$JD f China 🇨🇳,,,,,,,,,,,,,,,,,
146034129,JD,Bearish,$JD 12 soon folks,,,,,,,,,,,,,,,,,
146033874,JD,Bullish,$JD doubled my position here,,,,,,,,,,,,,,,,,
146030699,TCEHY,Bullish,"$TCEHY insider trading, later today they&#39;re going to announce their Clash Royale earnings numbers. They&#39;re off the charts",,,,,,,,,,,,,,,,,
146029831,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for jd.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146004369,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145997685,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/,,,,,,,,,,,,,,,,,
145971444,TCEHY,Bullish,PivotPoint bottom identified: $TCEHY. More insights: https://stockinvest.us/technical-analysis/TCEHY?utm_source=stocktwits&amp,utm_medium=post,,,,,,,,,,,,,,,,
145964671,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and Long Thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
145961779,TCEHY,Bullish,"$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock
 https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/",,,,,,,,,,,,,,,,,
145927017,TCEHY,Bullish,"$JD $BABA $TCEHY $IQ $BIDU 5 Chinese companies looking to outperform the market over the next few years

https://marketbrothersmedia.com/the-million-dollar-mock-portfolio-inception/",,,,,,,,,,,,,,,,,
145882872,TCEHY,Bullish,$BABA $MSFT $CYOU $EXPR $JNJ $MU $AMD $TCEHY $JD  $BIDU #stocktobuynow #hotnow #tradealerts #fomostock https://gearupinvestor.com/blog/best-stock-to-buy-right-now-november-2018/,,,,,,,,,,,,,,,,,
145878386,TCEHY,Bullish,"$BIDU , $TCEHY, $JD and iFLYTEK have begun using $NVDA T4 to expand and accelerate their hyperscale datacenters.",,,,,,,,,,,,,,,,,
145872836,TCEHY,Bearish,#BAT ($BIDU $BABA $TCEHY) leading #FANG ($FB $AMZN $NFLX $GOOGL) by two months?,,,,,,,,,,,,,,,,,
145866574,TCEHY,Bullish,"$JD $IQ $BABA $TCEHY $BIDU part of the million dollar portfolio:

https://marketbrothersmedia.com/category/portfolio/",,,,,,,,,,,,,,,,,
145853138,TCEHY,Bullish,$JD $KWEB $TCEHY Great summary of Hayden Capital&#39,s 3Q18 Letter -- Update and long thesis for JD.com  https://investoralmanac.com/2018/11/18/hayden-capital-3q18-letter-update-and-thesis-for-jd-com/,,,,,,,,,,,,,,,,
146041548,TLRY,Bullish,$TLRY remember in sept when bears lost 450 million on a company with 20 mil revenue?,,,,,,,,,,,,,,,,,
146041506,TLRY,Bullish,$TLRY ands its been like 2 months,,,,,,,,,,,,,,,,,
146041502,TLRY,Bullish,$TLRY just amazing! Good times! Rinse and repeat!,,,,,,,,,,,,,,,,,
146041464,TLRY,Bullish,"$TLRY if shorted at IPO, shorts would have lost one hundred dollars per share",,,,,,,,,,,,,,,,,
146041100,TLRY,Bearish,$TLRY upper diagonal resistance is holding up. Failure here and it’s back down to the lower support line.,,,,,,,,,,,,,,,,,
146040379,TLRY,Bullish,$TLRY bull rip into close,,,,,,,,,,,,,,,,,
146039535,IQ,Bullish,$IQ Finishing green,,,,,,,,,,,,,,,,,
146039465,IQ,Bullish,Im buying back my shares $IQ,,,,,,,,,,,,,,,,,
146040336,APRN,Bullish,"$LMFA volume picking up here .. looks good

$EARS $ABIL $ANY $IPAS $TEUM $IDXG $DTEA $APRN $NBEV $ACG is my watchlist currently",,,,,,,,,,,,,,,,,
146041387,AMD,Bearish,$AMD how could bears really think this was going sub 19 today,,,,,,,,,,,,,,,,,
146040284,AMD,Bearish,"$AMD Bye, Chevy! Enjoy your final day on AMD’s board!",,,,,,,,,,,,,,,,,
146040243,AMD,Bullish,$AMD I had to order my 💻 because Best Buy was completely sold out. I also converted a consumer on AMD while shopping. He ordered one too.,,,,,,,,,,,,,,,,,
146039984,AMD,Bullish,$AMD ,,,,,,,,,,,,,,,,,
146039047,AMD,Bullish,$AMD MMs fucking bears!!!,,,,,,,,,,,,,,,,,
146035983,MU,Bullish,$MU Even during all this bs stock movement MU just printing money. 200 mil a week net income. Discounted stock being discounted even more,,,,,,,,,,,,,,,,,
146035579,MU,Bullish,$MU cash cow making money hand over fist OS being scooped up by BBs,,,,,,,,,,,,,,,,,
146034770,MU,Bearish,$MU Down channel. Pump and dump so easy to spot,,,,,,,,,,,,,,,,,
146034506,MU,Bullish,$MU Here’s something interesting $MU is now hiring w/starting salaries of $125K to $235K. So I guess this company is strong right now!,,,,,,,,,,,,,,,,,
146030973,MU,Bullish,"$MU  MU presenting Wednesday, November 28 at 12:45 p.m at the Credit Suisse 22nd Annual Technology, Media &amp; Telecom Conference in Scottsdale",,,,,,,,,,,,,,,,,
146030095,MU,Bearish,$MU betting on sell off,,,,,,,,,,,,,,,,,
146027246,MU,Bullish,$MU sure been strong since those Twin &quot,bottom tick&quot, downgrades the day the market turned so sharply higher.  LOL,,,,,,,,,,,,,,,
146022232,MU,Bearish,$MU up 😂,,,,,,,,,,,,,,,,,
146021365,MU,Bullish,$MU two bankers pass a 10$ bill. Don’t pother picking it up if it was a real bill somebody would’ve picked it up already. LITERALLY MU now!!,,,,,,,,,,,,,,,,,
146020736,MU,Bullish,$MU What is going on here? Buyout rumours?,,,,,,,,,,,,,,,,,
146041665,TLRY,Bearish,"$TLRY It&#39;s true, from a fundamental perspective, buying a penny stock that just shot up 400% makes more sense than buying this now...",,,,,,,,,,,,,,,,,
146041613,TLRY,Bullish,$TLRY fun da mentals itch,,,,,,,,,,,,,,,,,
146041581,TLRY,Bullish,$TLRY how bears lose 450 million on a 20mil revenue company?,,,,,,,,,,,,,,,,,
146038851,TLRY,Bearish,"@William98 1/15 lock up ends, float goes up 10x and etfs likely scale back the 10% of float they have $tlry",,,,,,,,,,,,,,,,,
146038671,TLRY,Bearish,$TLRY #Poll u should read or take with regards to #ETF rebalancing $mj $HMMJ.CA https://twitter.com/wolfofweedst/status/1066009214777257984?s=21,,,,,,,,,,,,,,,,,
