o,u,t,p,u,t,/,2,0,1,8,-,1,1,-,1,3,.,c,s,v
144890684,TCEHY,Bullish,$TCEHY I think it&#39;d be a good idea to buy into this dip. With the G20 coming up and rhetoric about progress being made? I&#39;d say now or never
144854602,TCEHY,Bullish,$BABA $BZUN $TCEHY $JD $PTR $HTHT $JKS $BIDU china is slowing down LOL... focus well on the 2nd half of the video https://youtu.be/wykaDgXoajc
144838190,TCEHY,Bullish,$FB $BABA $MU $NTDOY $TCEHY $C $BAC somebody please hold me
144835999,TCEHY,Bullish,"$JD $IQ $TCEHY these stocks seem like they are ready to fly:

https://marketbrothersmedia.com/are-jd-com-iqiyi-and-tencent-buys-right-now/"
144811199,TCEHY,Bullish,$ROKU $TCEHY $EA $CGC shopping list
144810961,TCEHY,Bullish,$TCEHY
144789687,TCEHY,Bullish,$TCEHY dang killing me!
144955456,IQ,Bullish,$IQ Damn you pony breathe damnit
144955366,IQ,Bullish,$IQ probably will drop to 18.50 before November 27-30th but nothing less and after that it will fly again
144951501,IQ,Bullish,"$NIO all China plays will run $NIO $BILI $IQ $JD $BABA, $JMU"
144951062,IQ,Bullish,$IQ Has gone from little candles to BIG CANDLES
144947762,IQ,Bullish,$IQ This will fly when trade deal is reached. You don’t wanna be on the outside looking in...
144945915,IQ,Bullish,$IQ it’s time buy $IQ $TNDM $YY $WB $NIO
144944261,IQ,Bullish,$IQ They keep buying today!! PICTET ASSET MANAGEMENT LTD 6.8m BUY!! Check it..https://fintel.io/so/us/iq
144942905,IQ,Bullish,$IQ its time for a big day...Let&#39;s go IQ!!
144939124,IQ,Bullish,$IQ $JD $wb $YY $NIO no more trade war look at CNN
144936282,IQ,Bearish,$IQ 
144934790,IQ,Bearish,$IQ here comes the drop!!!!!
144933509,IQ,Bearish,$IQ short
144931926,IQ,Bearish,$IQ shorted more
144931108,IQ,Bullish,$IQ cray cray TUTE buying nov 13th
144928319,IQ,Bullish,"$IQ Market is full of tricks, but beware of pricks. Know what you own."
144918906,IQ,Bullish,"$IQ LOOK AT THE TUTES INCREASING POSITIONS (Stockinvestpro) LINK

https://fintel.io/so/us/iq"
144957992,AMD,Bullish,"$AMD Nice bump, thanks you knuckle-dragging crooks."
144957095,AMD,Bullish,$AMD I can taste $20
144956387,AMD,Bullish,$AMD time to go long? Buy at the too
144956321,AMD,Bullish,"$AMD Does this even need any technical analysis? No answer to this daily swings, I just go along with it."
144955864,AMD,Bullish,$AMD lets get this back to 20. 30 by january
144955733,AMD,Bullish,$AMD  MD is up because Trump wants to negotiate tariffs with China breaking news
144955020,AMD,Bullish,$AMD 1500 shares at 20.00 thank you
144954982,AMD,Bullish,$AMD Trump is now talking with China good luck
144954871,AMD,Bullish,$AMD its EPYC.
144954741,AMD,Bullish,$AMD get ready for the pump
144954125,JD,Bullish,$JD what is the expected price by Friday?
144957745,TLRY,Bearish,$TLRY RIP
144956538,TLRY,Bullish,$TLRY idgaf im holding overnight!
144956410,TLRY,Bearish,"$TLRY ER is going to come out sounding like a long, wet fart."
144956407,TLRY,Bearish,$TLRY this stock is valuable at $50/share   Not $120. Not bashing ... no reason to complain
144955624,TLRY,Bullish,"$ACB Ontario Cannabis Store Clears Backlog, Deliveries Are ‘Back On Track’ https://t.co/P4bUVBV4pU $TLRY $CGC $CRON $WEED.CA $APH.CA"
144954750,TLRY,Bullish,"$CGC it is $TLRY, stupid....lol"
144953341,TLRY,Bullish,$TLRY $145 coming soon as i mentioned earlier
144952555,TLRY,Bullish,$TLRY once it breaks 114.83 its going to shoot to 130
144952382,TLRY,Bullish,$TLRY 💸💸💸💸
144956444,MU,Bullish,$MU shout out to all the day traders making a killing off these swings! 🙄 LT
144954779,MU,Bearish,$MU Lol. Bulls are celebrating too much.
144953311,MU,Bullish,$MU keep running and dont look back.. You&#39;ve issued so many great PRs and have given investors a bullish narrative.  Trough ERs $12 run rate
144952252,MU,Bullish,$MU got money on my mind
144952164,MU,Bullish,$AMD $NVDA   $MU shorts today.
144954950,BABA,Bullish,$BABA This should be trading at least 249. But I am patient...
144954915,BABA,Bullish,"$SPY $AMZN $AAPL $BABA $GOOG $GOOGL $NFLX  @Stocktrapping you are so fracking ON IT my man, the best one to predict market range       :) :)"
144954273,BABA,Bullish,$BABA I&#39;m beginning to like the action on the daily. Held the .618 Fib &amp; a possible HS bottom.  $STUDY
144954126,BABA,Bullish,"$BABA shorts should cover, if trade war ends or some deals made this month, you will be homeless (time to scare bears)😆"
144953992,BABA,Bullish,$BABA $167 short term target
144953984,BABA,Bullish,$BABA 150 break in 2 mins
144953970,BABA,Bullish,"$BABA This time around, BABA will test $170 in a month or less"
144953091,BABA,Bullish,$BABA Pressure on 150 much longer it’s going to pop
144953083,BABA,Bullish,$BABA This is going to the moon this winter! PT: $165
144953008,BABA,Bullish,"$BABA China is collapse, China is in recession, China has no money.what a bunch of idiot lol"
144953152,APRN,Bullish,$APRN prediction ... ER premarket will be down. Bounce off bottom. And up we go.
144955098,IQ,Bullish,$IQ 🤯🐻🔫💥💣
144958451,AMD,Bullish,$AMD this exact move was made last week pretty much - nothing to see here but channel trading - like always long term
144958323,AMD,Bullish,$AMD bought at close.
144956649,AMD,Bullish,"$AMD Trump is sending president Xi of China a gift basket full of chocolates, cookies, and $AMD chips ! 🚀🚀🚀"
144956637,AMD,Bullish,$AMD There is characters on this post that this is nothing more than free entertainment like sitting at McDonald’s drinking freecoffeeallday
144956045,AMD,Bullish,"$AMD LETS GO ABOVE $20,,,"
144955953,AMD,Bullish,$AMD come on break 20
144955909,AMD,Bullish,$AMD its gonna get above 20 by the end of the day
144955154,AMD,Bullish,$AMD yesterday was the final dump before the uptrend to 35.
144956862,JD,Bullish,$JD Keep stealing shares of the largest direct seller in the largest e-commerce market in the world.
144954656,JD,Bullish,@hungrymoney5 should be anytime soon. The latest Apple xs Junk just became the most sold item on $JD and $BABA . $AAPL should respect china
144952681,JD,Bullish,$JD if you get the pattern.. i would of made you big money today .. 80% investment
144951640,JD,Bullish,$JD do you know that JD.com is Chinese amazon. Google and Apple invest in this company. You should respect this company just like amazon
144951501,JD,Bullish,"$NIO all China plays will run $NIO $BILI $IQ $JD $BABA, $JMU"
144951178,JD,Bullish,$BABA $jd and the crowd goes wild!
144948095,JD,Bullish,$JD Kudlow confirmed that we are speaking to China. Yup 👍
144947769,JD,Bullish,"$bidu $baba $jd Kudlow says Navarro&#39;s views the other day don&#39;t represent administrations,  did the president a disservice,  was freelancing"
144947123,JD,Bullish,"$JD SP500 is forming inverse cup and handle, big end of day rally coming."
144946953,JD,Bullish,hopefully the asian market will reward me for taking risk. $NIO $JD
144945271,JD,Bullish,$jd $mu $amd $msft $cyou $jnj $ tcehy $baba #stock #hotnow #tradealerts #news to #trade on #stockmarkets #share #earngearcoin #redeemgift https://gearupinvestor.com/best-stock-to-buy-right-now-november-2018/
144944305,JD,Bullish,market looks scary but bot back $nio $jd anyway...see how it goes.
144939706,JD,Bullish,$JD anybody having problems with ameritrade ??
144939124,JD,Bullish,$IQ $JD $wb $YY $NIO no more trade war look at CNN
144958239,TLRY,Bearish,$TLRY the bulls don’t seem confident enough to keep it green today. 🤢
144958147,TLRY,Bullish,"$TLRY long term, this is falling hard! Next 72 hours, who the f&amp;$k knows lol"
144956829,TLRY,Bearish,@porkachoppa64 $TLRY Same ;)
144956707,TLRY,Bullish,"$ACB Ontario Cannabis Store delivery times &#39;back on track,&#39; finance minister says  https://t.co/cpLHmfUyUu $TLRY $CGC $CRON $WEED.CA $APH.CA"
144953785,TLRY,Bullish,"$NBEV still trying to keep $KO in the talks.

$TLRY $CRON $NEPT $ACB $ACB.CA $GWPH $PYX $XXII $MBII $MJ"
144953569,TLRY,Bearish,$ACB.CA $ACB $TLRY $HMMJ.CA $CGC $WEED.CA $APH.CA $APHA $NBEV here comes another Dump📉
144952699,TLRY,Bullish,$DTEA $NBEV $TLRY $CGC $ACB  A Hot stock Right Now to Buy is $DTEA only $2.00 Headed to $10 awaiting PR Buyout or Merger  CBD products $DTEA
144951848,TLRY,Bearish,$TLRY push to $130 and I’ll load puts
144951828,TLRY,Bearish,"$TLRY buy the ticket, enjoy the ride. 🎫"
144951483,TLRY,Bullish,"$TLRY Bears, I&#39;m with you on what this should do, but Brendan Kennedy is going to pull an Elon Musk and say some crazy inspiration all shit"
144953468,MU,Bullish,$MU When this is at 50 next year. The bears will be crying :(
144951608,MU,Bullish,$MU cant wait till this trade deal is done so this can rocket to new highs again. All this short term fear is a bunch of nonsense
144950809,MU,Bullish,$AMZN buy buy uy $MU $LRCX $AMD $AVGO $NVDA $BIDU $BABA Being strongly supported at this level.
144950358,MU,Bullish,$MU It&#39;s coming!...
144950184,MU,Bearish,"$MU down 4% yesterday, up 2% today and bulls are too excited."
144949248,MU,Bullish,$MU max pain is up at 42 so the MM aint gonna fight this little rally
144947240,MU,Bullish,"$MU White House economic advisor Kudlow says US is speaking again with China on trade

https://www.cnbc.com/2018/11/13/white-house-economic-advisor-kudlow-says-us-is-speaking-again-with-china-on-trade.html"
144945921,MU,Bullish,"$MU As the float get smaller and smaller, the moves become more powerful... Every share retired, tightens the grip of the bulls."
144945271,MU,Bullish,$jd $mu $amd $msft $cyou $jnj $ tcehy $baba #stock #hotnow #tradealerts #news to #trade on #stockmarkets #share #earngearcoin #redeemgift https://gearupinvestor.com/best-stock-to-buy-right-now-november-2018/
144957703,BABA,Bullish,$BSTI &amp; $BABA marriage seems like a realistic possibility. Like $MDT &amp; $MZOR
144957365,BABA,Bullish,"$SPY $QQQ $AMZN $AAPL $BABA   you will    

you friggin&#39; rock and HARD

xoxo @Stocktrapping"
144956598,BABA,Bullish,$BABA Give me a 153 close - and a 165 EOW .
144955261,BABA,Bullish,$BZUN $BABA  Do not let a matter of months possibly prevent you from lifetime of prosperity. China Ecom / BABA and BZUN very strong.  KFG :)
144954656,BABA,Bullish,@hungrymoney5 should be anytime soon. The latest Apple xs Junk just became the most sold item on $JD and $BABA . $AAPL should respect china
144954313,BABA,Bullish,$BABA this makes me happy seeing it up
144955235,APRN,Bullish,"$APRN the anticipation is like being the next in line for a new roller coaster at six flags, buckle up!"
144951401,APRN,Bullish,"$APRN Almost at its 52 weeks low. Should rebound, maybe ER holding it down. Will fly if ER is GOOD. Patience = $. Good luck all."
144941710,APRN,Bearish,$APRN $1.  After earnings dead $
144939383,APRN,Bullish,$APRN anyone not buying today will miss a 50% rally tomorrow imo
144935280,APRN,Bullish,$APRN REVERSAL in Progress. Should be $1.50 soon. Good luck everyone. Loading up here. (:O)
144896713,APRN,Bullish,$APRN ba er is going to pleasantly surprise everyone 2$
144892560,APRN,Bearish,$APRN pull back here
144873622,APRN,Bullish,$APRN Wednesday we find out. Hope they don’t miss much but confident their outlook will look brighter
144870267,APRN,Bearish,"$APRN  expected to miss earnings, option traders looking for 36% move +/-, insider selling."
144867399,APRN,Bullish,$APRN nice dragonfly doji today
144862043,APRN,Bullish,$APRN earning leaked ? $2.5 post er is a reality ?
144854371,APRN,Bullish,$APRN bad day in the markets and this is holding strong. Markets can correct 10% and this will climb north of $2 anyway
144852855,APRN,Bullish,$APRN I went yolo with 100 option calls for jan 2019
144848484,APRN,Bullish,$APRN I currently order 2 meals/wk from BA. I also order from EatCleanBro which comes cooked/prepped. Once BA does this thn SP will be @ IPO
144848092,APRN,Bullish,"$APRN bears are running out of reasons to keep this down. Millennials, in-demand  retail society, and busier lives will drive this."
144841361,APRN,Bullish,$APRN any buyers at today low price ?
144839599,APRN,Bullish,$APRN Can we get a bullish hammer please?
144796254,APRN,Bullish,$APRN lets see that volume
144890684,TCEHY,Bullish,$TCEHY I think it&#39;d be a good idea to buy into this dip. With the G20 coming up and rhetoric about progress being made? I&#39;d say now or never
144854602,TCEHY,Bullish,$BABA $BZUN $TCEHY $JD $PTR $HTHT $JKS $BIDU china is slowing down LOL... focus well on the 2nd half of the video https://youtu.be/wykaDgXoajc
144838190,TCEHY,Bullish,$FB $BABA $MU $NTDOY $TCEHY $C $BAC somebody please hold me
144835999,TCEHY,Bullish,"$JD $IQ $TCEHY these stocks seem like they are ready to fly:

https://marketbrothersmedia.com/are-jd-com-iqiyi-and-tencent-buys-right-now/"
144811199,TCEHY,Bullish,$ROKU $TCEHY $EA $CGC shopping list
144810961,TCEHY,Bullish,$TCEHY
144789687,TCEHY,Bullish,$TCEHY dang killing me!
144958134,IQ,Bullish,"$IQ Started in 2015, there is a big push to advance China as a world tech leader by 2025. 

https://sc.mp/x5ics"
144955456,IQ,Bullish,$IQ Damn you pony breathe damnit
144955366,IQ,Bullish,$IQ probably will drop to 18.50 before November 27-30th but nothing less and after that it will fly again
144951501,IQ,Bullish,"$NIO all China plays will run $NIO $BILI $IQ $JD $BABA, $JMU"
144951062,IQ,Bullish,$IQ Has gone from little candles to BIG CANDLES
144947762,IQ,Bullish,$IQ This will fly when trade deal is reached. You don’t wanna be on the outside looking in...
144945915,IQ,Bullish,$IQ it’s time buy $IQ $TNDM $YY $WB $NIO
144944261,IQ,Bullish,$IQ They keep buying today!! PICTET ASSET MANAGEMENT LTD 6.8m BUY!! Check it..https://fintel.io/so/us/iq
144942905,IQ,Bullish,$IQ its time for a big day...Let&#39;s go IQ!!
144939124,IQ,Bullish,$IQ $JD $wb $YY $NIO no more trade war look at CNN
144936282,IQ,Bearish,$IQ 
144934790,IQ,Bearish,$IQ here comes the drop!!!!!
144933509,IQ,Bearish,$IQ short
144931926,IQ,Bearish,$IQ shorted more
144931108,IQ,Bullish,$IQ cray cray TUTE buying nov 13th
144928319,IQ,Bullish,"$IQ Market is full of tricks, but beware of pricks. Know what you own."
144958725,AMD,Bearish,$AMD We should see sub 15$ this year.
144957992,AMD,Bullish,"$AMD Nice bump, thanks you knuckle-dragging crooks."
144957095,AMD,Bullish,$AMD I can taste $20
144956387,AMD,Bullish,$AMD time to go long? Buy at the too
144956321,AMD,Bullish,"$AMD Does this even need any technical analysis? No answer to this daily swings, I just go along with it."
144955864,AMD,Bullish,$AMD lets get this back to 20. 30 by january
144955733,AMD,Bullish,$AMD  MD is up because Trump wants to negotiate tariffs with China breaking news
144954125,JD,Bullish,$JD what is the expected price by Friday?
144958727,TLRY,Bullish,$TLRY https://realmoney.thestreet.com/investing/stocks/tilray-s-bull-move-is-not-over-think-long-term-14779153?puc=yahoo&amp;cm_ven=YAHOO&amp;yptr=yahoo
144958520,TLRY,Bearish,$TLRY 6-7B market cap is more justified given the state of Cgc and abc
144957745,TLRY,Bearish,$TLRY RIP
144956538,TLRY,Bullish,$TLRY idgaf im holding overnight!
144956410,TLRY,Bearish,"$TLRY ER is going to come out sounding like a long, wet fart."
144956407,TLRY,Bearish,$TLRY this stock is valuable at $50/share   Not $120. Not bashing ... no reason to complain
144955624,TLRY,Bullish,"$ACB Ontario Cannabis Store Clears Backlog, Deliveries Are ‘Back On Track’ https://t.co/P4bUVBV4pU $TLRY $CGC $CRON $WEED.CA $APH.CA"
144954750,TLRY,Bullish,"$CGC it is $TLRY, stupid....lol"
144953341,TLRY,Bullish,$TLRY $145 coming soon as i mentioned earlier
144952555,TLRY,Bullish,$TLRY once it breaks 114.83 its going to shoot to 130
144952382,TLRY,Bullish,$TLRY 💸💸💸💸
144956444,MU,Bullish,$MU shout out to all the day traders making a killing off these swings! 🙄 LT
144954779,MU,Bearish,$MU Lol. Bulls are celebrating too much.
144953311,MU,Bullish,$MU keep running and dont look back.. You&#39;ve issued so many great PRs and have given investors a bullish narrative.  Trough ERs $12 run rate
144952252,MU,Bullish,$MU got money on my mind
144952164,MU,Bullish,$AMD $NVDA   $MU shorts today.
144954950,BABA,Bullish,$BABA This should be trading at least 249. But I am patient...
144954915,BABA,Bullish,"$SPY $AMZN $AAPL $BABA $GOOG $GOOGL $NFLX  @Stocktrapping you are so fracking ON IT my man, the best one to predict market range       :) :)"
144954273,BABA,Bullish,$BABA I&#39;m beginning to like the action on the daily. Held the .618 Fib &amp; a possible HS bottom.  $STUDY
144954126,BABA,Bullish,"$BABA shorts should cover, if trade war ends or some deals made this month, you will be homeless (time to scare bears)😆"
144953992,BABA,Bullish,$BABA $167 short term target
144953984,BABA,Bullish,$BABA 150 break in 2 mins
144953970,BABA,Bullish,"$BABA This time around, BABA will test $170 in a month or less"
144953091,BABA,Bullish,$BABA Pressure on 150 much longer it’s going to pop
144953152,APRN,Bullish,$APRN prediction ... ER premarket will be down. Bounce off bottom. And up we go.
144955098,IQ,Bullish,$IQ 🤯🐻🔫💥💣
144958451,AMD,Bullish,$AMD this exact move was made last week pretty much - nothing to see here but channel trading - like always long term
144958323,AMD,Bullish,$AMD bought at close.
144956649,AMD,Bullish,"$AMD Trump is sending president Xi of China a gift basket full of chocolates, cookies, and $AMD chips ! 🚀🚀🚀"
144956637,AMD,Bullish,$AMD There is characters on this post that this is nothing more than free entertainment like sitting at McDonald’s drinking freecoffeeallday
144956045,AMD,Bullish,"$AMD LETS GO ABOVE $20,,,"
144955953,AMD,Bullish,$AMD come on break 20
144955909,AMD,Bullish,$AMD its gonna get above 20 by the end of the day
144956862,JD,Bullish,$JD Keep stealing shares of the largest direct seller in the largest e-commerce market in the world.
144954656,JD,Bullish,@hungrymoney5 should be anytime soon. The latest Apple xs Junk just became the most sold item on $JD and $BABA . $AAPL should respect china
144952681,JD,Bullish,$JD if you get the pattern.. i would of made you big money today .. 80% investment
144951640,JD,Bullish,$JD do you know that JD.com is Chinese amazon. Google and Apple invest in this company. You should respect this company just like amazon
144951501,JD,Bullish,"$NIO all China plays will run $NIO $BILI $IQ $JD $BABA, $JMU"
144951178,JD,Bullish,$BABA $jd and the crowd goes wild!
144948095,JD,Bullish,$JD Kudlow confirmed that we are speaking to China. Yup 👍
144947769,JD,Bullish,"$bidu $baba $jd Kudlow says Navarro&#39;s views the other day don&#39;t represent administrations,  did the president a disservice,  was freelancing"
144947123,JD,Bullish,"$JD SP500 is forming inverse cup and handle, big end of day rally coming."
144946953,JD,Bullish,hopefully the asian market will reward me for taking risk. $NIO $JD
144945271,JD,Bullish,$jd $mu $amd $msft $cyou $jnj $ tcehy $baba #stock #hotnow #tradealerts #news to #trade on #stockmarkets #share #earngearcoin #redeemgift https://gearupinvestor.com/best-stock-to-buy-right-now-november-2018/
144944305,JD,Bullish,market looks scary but bot back $nio $jd anyway...see how it goes.
144939706,JD,Bullish,$JD anybody having problems with ameritrade ??
144939124,JD,Bullish,$IQ $JD $wb $YY $NIO no more trade war look at CNN
144959143,TLRY,Bearish,$TLRY No volume at all. Everyone holding their bags tight rocking back and forth?
144958239,TLRY,Bearish,$TLRY the bulls don’t seem confident enough to keep it green today. 🤢
144958147,TLRY,Bullish,"$TLRY long term, this is falling hard! Next 72 hours, who the f&amp;$k knows lol"
144956829,TLRY,Bearish,@porkachoppa64 $TLRY Same ;)
144956707,TLRY,Bullish,"$ACB Ontario Cannabis Store delivery times &#39;back on track,&#39; finance minister says  https://t.co/cpLHmfUyUu $TLRY $CGC $CRON $WEED.CA $APH.CA"
144953785,TLRY,Bullish,"$NBEV still trying to keep $KO in the talks.

$TLRY $CRON $NEPT $ACB $ACB.CA $GWPH $PYX $XXII $MBII $MJ"
144953569,TLRY,Bearish,$ACB.CA $ACB $TLRY $HMMJ.CA $CGC $WEED.CA $APH.CA $APHA $NBEV here comes another Dump📉
144952699,TLRY,Bullish,$DTEA $NBEV $TLRY $CGC $ACB  A Hot stock Right Now to Buy is $DTEA only $2.00 Headed to $10 awaiting PR Buyout or Merger  CBD products $DTEA
144951848,TLRY,Bearish,$TLRY push to $130 and I’ll load puts
144951828,TLRY,Bearish,"$TLRY buy the ticket, enjoy the ride. 🎫"
144953468,MU,Bullish,$MU When this is at 50 next year. The bears will be crying :(
144951608,MU,Bullish,$MU cant wait till this trade deal is done so this can rocket to new highs again. All this short term fear is a bunch of nonsense
144950809,MU,Bullish,$AMZN buy buy uy $MU $LRCX $AMD $AVGO $NVDA $BIDU $BABA Being strongly supported at this level.
144950358,MU,Bullish,$MU It&#39;s coming!...
144950184,MU,Bearish,"$MU down 4% yesterday, up 2% today and bulls are too excited."
144949248,MU,Bullish,$MU max pain is up at 42 so the MM aint gonna fight this little rally
144947240,MU,Bullish,"$MU White House economic advisor Kudlow says US is speaking again with China on trade

https://www.cnbc.com/2018/11/13/white-house-economic-advisor-kudlow-says-us-is-speaking-again-with-china-on-trade.html"
144945921,MU,Bullish,"$MU As the float get smaller and smaller, the moves become more powerful... Every share retired, tightens the grip of the bulls."
144945271,MU,Bullish,$jd $mu $amd $msft $cyou $jnj $ tcehy $baba #stock #hotnow #tradealerts #news to #trade on #stockmarkets #share #earngearcoin #redeemgift https://gearupinvestor.com/best-stock-to-buy-right-now-november-2018/
144959101,BABA,Bullish,$BABA nvcn 🚀🚀🚀
144958890,BABA,Bullish,$BABA Would be smart to buy puts here. All gains will vanish tomorrow. That&#39;s how it&#39;s always been.
144957703,BABA,Bullish,$BSTI &amp; $BABA marriage seems like a realistic possibility. Like $MDT &amp; $MZOR
144957365,BABA,Bullish,"$SPY $QQQ $AMZN $AAPL $BABA   you will    

you friggin&#39; rock and HARD

xoxo @Stocktrapping"
144956598,BABA,Bullish,$BABA Give me a 153 close - and a 165 EOW .
144955261,BABA,Bullish,$BZUN $BABA  Do not let a matter of months possibly prevent you from lifetime of prosperity. China Ecom / BABA and BZUN very strong.  KFG :)
144954656,BABA,Bullish,@hungrymoney5 should be anytime soon. The latest Apple xs Junk just became the most sold item on $JD and $BABA . $AAPL should respect china
144954313,BABA,Bullish,$BABA this makes me happy seeing it up
144955235,APRN,Bullish,"$APRN the anticipation is like being the next in line for a new roller coaster at six flags, buckle up!"
144951401,APRN,Bullish,"$APRN Almost at its 52 weeks low. Should rebound, maybe ER holding it down. Will fly if ER is GOOD. Patience = $. Good luck all."
144941710,APRN,Bearish,$APRN $1.  After earnings dead $
144939383,APRN,Bullish,$APRN anyone not buying today will miss a 50% rally tomorrow imo
144935280,APRN,Bullish,$APRN REVERSAL in Progress. Should be $1.50 soon. Good luck everyone. Loading up here. (:O)
144896713,APRN,Bullish,$APRN ba er is going to pleasantly surprise everyone 2$
144892560,APRN,Bearish,$APRN pull back here
144873622,APRN,Bullish,$APRN Wednesday we find out. Hope they don’t miss much but confident their outlook will look brighter
144870267,APRN,Bearish,"$APRN  expected to miss earnings, option traders looking for 36% move +/-, insider selling."
144867399,APRN,Bullish,$APRN nice dragonfly doji today
144862043,APRN,Bullish,$APRN earning leaked ? $2.5 post er is a reality ?
144854371,APRN,Bullish,$APRN bad day in the markets and this is holding strong. Markets can correct 10% and this will climb north of $2 anyway
144852855,APRN,Bullish,$APRN I went yolo with 100 option calls for jan 2019
144848484,APRN,Bullish,$APRN I currently order 2 meals/wk from BA. I also order from EatCleanBro which comes cooked/prepped. Once BA does this thn SP will be @ IPO
144848092,APRN,Bullish,"$APRN bears are running out of reasons to keep this down. Millennials, in-demand  retail society, and busier lives will drive this."
144841361,APRN,Bullish,$APRN any buyers at today low price ?
144839599,APRN,Bullish,$APRN Can we get a bullish hammer please?
144796254,APRN,Bullish,$APRN lets see that volume
144890684,TCEHY,Bullish,$TCEHY I think it&#39;d be a good idea to buy into this dip. With the G20 coming up and rhetoric about progress being made? I&#39;d say now or never
144854602,TCEHY,Bullish,$BABA $BZUN $TCEHY $JD $PTR $HTHT $JKS $BIDU china is slowing down LOL... focus well on the 2nd half of the video https://youtu.be/wykaDgXoajc
144838190,TCEHY,Bullish,$FB $BABA $MU $NTDOY $TCEHY $C $BAC somebody please hold me
144835999,TCEHY,Bullish,"$JD $IQ $TCEHY these stocks seem like they are ready to fly:

https://marketbrothersmedia.com/are-jd-com-iqiyi-and-tencent-buys-right-now/"
144811199,TCEHY,Bullish,$ROKU $TCEHY $EA $CGC shopping list
144810961,TCEHY,Bullish,$TCEHY
144789687,TCEHY,Bullish,$TCEHY dang killing me!
144958134,IQ,Bullish,"$IQ Started in 2015, there is a big push to advance China as a world tech leader by 2025. 

https://sc.mp/x5ics"
144955456,IQ,Bullish,$IQ Damn you pony breathe damnit
144955366,IQ,Bullish,$IQ probably will drop to 18.50 before November 27-30th but nothing less and after that it will fly again
144951501,IQ,Bullish,"$NIO all China plays will run $NIO $BILI $IQ $JD $BABA, $JMU"
144951062,IQ,Bullish,$IQ Has gone from little candles to BIG CANDLES
144947762,IQ,Bullish,$IQ This will fly when trade deal is reached. You don’t wanna be on the outside looking in...
144945915,IQ,Bullish,$IQ it’s time buy $IQ $TNDM $YY $WB $NIO
144944261,IQ,Bullish,$IQ They keep buying today!! PICTET ASSET MANAGEMENT LTD 6.8m BUY!! Check it..https://fintel.io/so/us/iq
144942905,IQ,Bullish,$IQ its time for a big day...Let&#39;s go IQ!!
144939124,IQ,Bullish,$IQ $JD $wb $YY $NIO no more trade war look at CNN
144936282,IQ,Bearish,$IQ 
144934790,IQ,Bearish,$IQ here comes the drop!!!!!
144933509,IQ,Bearish,$IQ short
144931926,IQ,Bearish,$IQ shorted more
144931108,IQ,Bullish,$IQ cray cray TUTE buying nov 13th
144928319,IQ,Bullish,"$IQ Market is full of tricks, but beware of pricks. Know what you own."
144959428,AMD,Bullish,$AMD round 2?
144959251,AMD,Bullish,$AMD trade secrets... buy amd
144958725,AMD,Bearish,$AMD We should see sub 15$ this year.
144957992,AMD,Bullish,"$AMD Nice bump, thanks you knuckle-dragging crooks."
144957095,AMD,Bullish,$AMD I can taste $20
144956387,AMD,Bullish,$AMD time to go long? Buy at the too
144956321,AMD,Bullish,"$AMD Does this even need any technical analysis? No answer to this daily swings, I just go along with it."
144955864,AMD,Bullish,$AMD lets get this back to 20. 30 by january
144955733,AMD,Bullish,$AMD  MD is up because Trump wants to negotiate tariffs with China breaking news
144954125,JD,Bullish,$JD what is the expected price by Friday?
144959420,TLRY,Bullish,"$NEPT if in ER say they been had license for weeks now haha that would be dope 🙏
$TLRY $CRON $NBEV $ACB $ACB.CA $GWPH $PYX $XXII $MBII $MJ"
144958727,TLRY,Bullish,$TLRY https://realmoney.thestreet.com/investing/stocks/tilray-s-bull-move-is-not-over-think-long-term-14779153?puc=yahoo&amp;cm_ven=YAHOO&amp;yptr=yahoo
144958520,TLRY,Bearish,$TLRY 6-7B market cap is more justified given the state of Cgc and abc
144957745,TLRY,Bearish,$TLRY RIP
144956538,TLRY,Bullish,$TLRY idgaf im holding overnight!
144956410,TLRY,Bearish,"$TLRY ER is going to come out sounding like a long, wet fart."
144956407,TLRY,Bearish,$TLRY this stock is valuable at $50/share   Not $120. Not bashing ... no reason to complain
144955624,TLRY,Bullish,"$ACB Ontario Cannabis Store Clears Backlog, Deliveries Are ‘Back On Track’ https://t.co/P4bUVBV4pU $TLRY $CGC $CRON $WEED.CA $APH.CA"
144954750,TLRY,Bullish,"$CGC it is $TLRY, stupid....lol"
144953341,TLRY,Bullish,$TLRY $145 coming soon as i mentioned earlier
144952555,TLRY,Bullish,$TLRY once it breaks 114.83 its going to shoot to 130
144952382,TLRY,Bullish,$TLRY 💸💸💸💸
144956444,MU,Bullish,$MU shout out to all the day traders making a killing off these swings! 🙄 LT
144954779,MU,Bearish,$MU Lol. Bulls are celebrating too much.
144953311,MU,Bullish,$MU keep running and dont look back.. You&#39;ve issued so many great PRs and have given investors a bullish narrative.  Trough ERs $12 run rate
144952252,MU,Bullish,$MU got money on my mind
144952164,MU,Bullish,$AMD $NVDA   $MU shorts today.
144959229,BABA,Bullish,$BABA failed to break 149.9 careful with this one.
144954950,BABA,Bullish,$BABA This should be trading at least 249. But I am patient...
144954915,BABA,Bullish,"$SPY $AMZN $AAPL $BABA $GOOG $GOOGL $NFLX  @Stocktrapping you are so fracking ON IT my man, the best one to predict market range       :) :)"
